OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Control_mean	Crohns (surgery)_mean	Crohns_mean
173876	49.8517989734	1.49561356832e-11	4.932900892e-11	1.12470140338e-08	14.7860962567	0.387755102041	31.7641509434
190595	49.7112452313	1.60450196666e-11	5.2689322224e-11	1.20658547893e-08	0.724598930481	0.0748299319728	0.320754716981
186272	49.5131062591	1.77159964627e-11	5.7923605826e-11	1.332242934e-08	0.577540106952	0.0952380952381	0.0990566037736
325850	48.9586361542	2.33758406656e-11	7.60979748076e-11	1.75786321806e-08	6.82352941176	1.70068027211	0.344339622642
304539	48.8440187108	2.4754610649e-11	8.02390827934e-11	1.86154672081e-08	8.77272727273	0.0	0.669811320755
4403113	48.7722780858	2.5658684031e-11	8.28125767867e-11	1.92953303913e-08	0.173796791444	0.00680272108844	0.433962264151
514272	48.6359434133	2.74687613835e-11	8.82756776084e-11	2.06565085604e-08	0.323529411765	0.0408163265306	0.11320754717
197490	48.3972779799	3.09502824779e-11	9.90409039292e-11	2.32746124234e-08	0.566844919786	0.0816326530612	0.306603773585
312882	48.1886112794	3.43538974874e-11	1.09466656401e-10	2.58341309105e-08	0.927807486631	0.0	0.391509433962
179585	48.1058972804	3.58044603243e-11	1.13607401535e-10	2.69249541638e-08	1.26203208556	0.0	0.801886792453
236142	47.3073837331	5.33742942714e-11	1.68644828958e-10	4.01374692921e-08	0.687165775401	1.72108843537	0.839622641509
2056702	47.1251957352	5.84647055558e-11	1.83955893632e-10	4.3965458578e-08	32.4919786096	0.156462585034	14.8632075472
566243	47.0851941752	5.9645817475e-11	1.86890228088e-10	4.48536547412e-08	0.449197860963	1.00680272109	0.504716981132
4481195	46.9669425445	6.32787673318e-11	1.97450759475e-10	4.75856330335e-08	0.655080213904	0.102040816327	0.570754716981
175836	46.6846663428	7.28707952228e-11	2.2644147937e-10	5.47988380076e-08	0.866310160428	0.0408163265306	0.22641509434
168289	46.6426314963	7.44185596031e-11	2.30299410788e-10	5.59627568215e-08	0.973262032086	0.00680272108844	1.34905660377
177679	46.5269717845	7.88490467325e-11	2.43010176815e-10	5.92944831428e-08	14.4625668449	0.0	0.740566037736
4425368	46.2506269925	9.05323838853e-11	2.77878990538e-10	6.80803526817e-08	0.208556149733	1.92517006803	98.6367924528
554436	46.2423408657	9.09082433573e-11	2.77898369938e-10	6.83629990047e-08	0.427807486631	0.047619047619	0.132075471698
4381422	46.058658411	9.96527766615e-11	3.03396307893e-10	7.49388880495e-08	0.494652406417	0.0	0.311320754717
317677	45.9369475893	1.05905514216e-10	3.21132849557e-10	7.96409466902e-08	1.98395721925	0.204081632653	1.84905660377
148003	45.8402696375	1.1115062875e-10	3.35683826587e-10	8.35852728203e-08	0.494652406417	1.36734693878	0.61320754717
300491	45.8189806449	1.12340090588e-10	3.37654941244e-10	8.44797481224e-08	0.197860962567	0.0204081632653	0.63679245283
4462599	45.8125600212	1.12701316825e-10	3.37654941244e-10	8.47513902524e-08	3.50267379679	0.489795918367	1.39150943396
4354477	45.7635171583	1.1549907679e-10	3.44663911692e-10	8.68553057464e-08	1.9679144385	2.09523809524	1.73113207547
2990918	45.5740567135	1.26975322832e-10	3.7741281727e-10	9.54854427694e-08	3.48128342246	1.07482993197	6.2358490566
2835813	45.4270111765	1.36662656468e-10	4.04607549859e-10	1.02770317664e-07	1.0	0.0136054421769	3.71698113208
182117	45.4036476545	1.38268478112e-10	4.07756453098e-10	1.0397789554e-07	0.374331550802	0.0680272108844	0.0943396226415
1820776	45.3011120811	1.45542053944e-10	4.27529783461e-10	1.09447624566e-07	13.2994652406	0.0	0.948113207547
180572	45.2905811463	1.46310422012e-10	4.2811454223e-10	1.10025437353e-07	0.195187165775	0.0340136054422	0.528301886792
191913	44.4870839487	2.18651500757e-10	6.37309800655e-10	1.64425928569e-07	0.66577540107	0.156462585034	0.452830188679
4429536	44.2546447041	2.45598665807e-10	7.13089562498e-10	1.84690196687e-07	0.133689839572	0.197278911565	0.768867924528
87839	44.0035746496	2.78448686027e-10	8.0535927651e-10	2.09393411893e-07	0.0989304812834	11.1700680272	2.12735849057
175932	43.9506612275	2.85913838708e-10	8.23782401183e-10	2.15007206709e-07	0.459893048128	1.82993197279	5.5141509434
190233	43.7954090959	3.08992365036e-10	8.86878849265e-10	2.32362258507e-07	4.07754010695	0.0	7.68867924528
529940	43.7614696166	3.1428062835e-10	8.98627500074e-10	2.3633903252e-07	0.235294117647	0.0204081632653	0.0471698113208
1122673	43.7518782054	3.15791445539e-10	8.995271479e-10	2.37475167046e-07	5.78342245989	0.0544217687075	4.45754716981
212686	43.5891669421	3.42556855327e-10	9.71433467608e-10	2.57602755206e-07	0.542780748663	0.0136054421769	0.509433962264
4435400	43.5829766976	3.4361875317e-10	9.71433467608e-10	2.58401302384e-07	1.99197860963	2.63945578231	0.787735849057
187882	43.4580093527	3.65774286488e-10	1.03019574322e-09	2.75062263439e-07	0.291443850267	0.619047619048	1.91509433962
851682	43.4294013067	3.71043928982e-10	1.04113818878e-09	2.79025034594e-07	0.612299465241	5.63265306122	7.40094339623
495007	43.2829817833	3.99227018704e-10	1.116054714e-09	3.00218718065e-07	4.60160427807	0.408163265306	4.74056603774
4344883	43.1268893301	4.31633328368e-10	1.2021787516e-09	3.24588262933e-07	1.63368983957	1.04081632653	0.457547169811
191718	43.0775827698	4.42406760291e-10	1.22763794738e-09	3.32689883739e-07	19.6390374332	2.49659863946	18.3773584906
175630	43.0614207305	4.45996342227e-10	1.23304871086e-09	3.35389249355e-07	1.2807486631	0.142857142857	0.320754716981
573061	42.1896713249	6.89650848917e-10	1.8996975765e-09	5.18617438385e-07	0.320855614973	0.857142857143	0.547169811321
181871	42.1699305515	6.96491674741e-10	1.91153919491e-09	5.23761739405e-07	1.17379679144	0.0544217687075	0.0754716981132
181862	41.9697713673	7.69803611466e-10	2.10506296663e-09	5.78892315822e-07	0.614973262032	0.0272108843537	1.94339622642
194899	41.932448858	7.8430398951e-10	2.1369442033e-09	5.89796600112e-07	0.360962566845	0.0680272108844	0.0377358490566
176690	41.7411807071	8.63013869624e-10	2.34291129949e-09	6.48986429958e-07	2.00534759358	1.77551020408	1.23113207547
4332078	41.6856297	8.87320516464e-10	2.40023391504e-09	6.67265028381e-07	0.433155080214	0.00680272108844	0.0896226415094
367417	41.6230419332	9.1552726879e-10	2.46765772807e-09	6.8847650613e-07	1.11497326203	0.0	0.457547169811
4349518	41.5340808789	9.57169676826e-10	2.5706842749e-09	7.19791596973e-07	0.786096256684	0.0204081632653	0.0566037735849
4474760	41.5148941591	9.6639633658e-10	2.58622791854e-09	7.26730045108e-07	1.13368983957	0.0	1.09433962264
4452050	41.410247254	1.01830777956e-09	2.71548741217e-09	7.65767450232e-07	2.48930481283	10.7074829932	0.27358490566
4468466	41.3941471844	1.02653827608e-09	2.72776248625e-09	7.71956783609e-07	2.58823529412	0.0272108843537	3.87264150943
158649	41.3110228966	1.0701024469e-09	2.8299735429e-09	8.0471704007e-07	0.192513368984	0.0544217687075	1.02830188679
4439469	41.3064912356	1.07252986666e-09	2.8299735429e-09	8.06542459727e-07	8.80481283422	22.074829932	6.23113207547
177478	41.2610587149	1.09717256972e-09	2.87666812532e-09	8.25073772432e-07	1.47860962567	0.122448979592	0.320754716981
195743	41.2597744433	1.09787732974e-09	2.87666812532e-09	8.25603751966e-07	0.406417112299	0.0748299319728	0.193396226415
185584	41.0920961137	1.19389107054e-09	3.11738223974e-09	8.97806085044e-07	0.125668449198	0.0340136054422	0.377358490566
753638	40.9268545943	1.29672070098e-09	3.37416597624e-09	9.75133967134e-07	5.71122994652	19.5850340136	14.1320754717
544996	40.8725640252	1.33240266081e-09	3.45505793424e-09	1.00196680093e-06	0.379679144385	1.24489795918	2.85849056604
193667	40.8654965917	1.33711932318e-09	3.45537364616e-09	1.00551373103e-06	0.804812834225	0.272108843537	0.617924528302
185113	40.6654541733	1.47777673211e-09	3.80578117311e-09	1.11128810255e-06	0.0909090909091	0.0408163265306	0.382075471698
361702	40.1489241161	1.91325078865e-09	4.910459362e-09	1.43876459307e-06	0.628342245989	0.0272108843537	0.424528301887
193863	40.0313366454	2.029110489e-09	5.19010574057e-09	1.52589108773e-06	0.842245989305	0.551020408163	0.27358490566
187504	39.6491509837	2.45638398835e-09	6.26169748895e-09	1.84720075924e-06	1.26203208556	0.829931972789	2.60849056604
199710	39.0599444584	3.29792541207e-09	8.37851320903e-09	2.48003990987e-06	1.24598930481	0.0	0.566037735849
654307	38.8727955215	3.62142674334e-09	9.16940374071e-09	2.72331291099e-06	0.529411764706	2.48299319728	2.77358490566
4471245	38.7537252984	3.84357601731e-09	9.69922538597e-09	2.89036916502e-06	5.93582887701	8.10884353741	0.721698113208
319621	38.7158820942	3.91699504568e-09	9.85143904464e-09	2.94558027435e-06	114.465240642	0.183673469388	9.96226415094
4442130	38.5132992527	4.33454311662e-09	1.08316926584e-08	3.2595764237e-06	7.90106951872	6.46258503401	4.28773584906
302407	38.5128311077	4.3355578327e-09	1.08316926584e-08	3.26033949019e-06	0.136363636364	0.0884353741497	0.481132075472
4437362	38.4103601932	4.5634811408e-09	1.13633702579e-08	3.43173781788e-06	9.54010695187	3.0612244898	0.566037735849
1099710	38.2837839685	4.86163038915e-09	1.20658285566e-08	3.65594605264e-06	0.874331550802	0.0408163265306	2.10849056604
4480359	38.2359739325	4.97924797562e-09	1.23170870976e-08	3.74439447766e-06	11.486631016	0.0816326530612	6.54245283019
3443818	38.2097490679	5.04496796039e-09	1.24387406761e-08	3.79381590621e-06	0.112299465241	0.421768707483	0.183962264151
177697	38.0257932863	5.5310031128e-09	1.35839674646e-08	4.15931434083e-06	1.17379679144	0.258503401361	0.990566037736
4377149	38.0205283577	5.54558246229e-09	1.35839674646e-08	4.17027801164e-06	0.232620320856	0.0272108843537	0.669811320755
4387246	37.9643521542	5.70355554311e-09	1.38865548883e-08	4.28907376842e-06	0.435828877005	0.0136054421769	0.127358490566
4428714	37.9634795724	5.70604449534e-09	1.38865548883e-08	4.2909454605e-06	6.32887700535	0.0136054421769	0.754716981132
4459940	37.7182705907	6.45032515764e-09	1.56472403824e-08	4.85064451854e-06	0.245989304813	0.0	0.0896226415094
523768	37.6937367359	6.52993813326e-09	1.57894323994e-08	4.91051347622e-06	0.235294117647	0.047619047619	0.061320754717
369014	37.5606875549	6.97911459227e-09	1.68214556839e-08	5.24829417338e-06	0.435828877005	0.102040816327	0.372641509434
1142029	37.5206714848	7.12015926978e-09	1.71065807376e-08	5.35435977087e-06	19.6684491979	173.183673469	5.62735849057
168071	37.2981088331	7.95826825597e-09	1.90592921289e-08	5.98461772849e-06	0.465240641711	0.0	0.198113207547
194557	37.0420225973	9.04538369188e-09	2.15940588454e-08	6.8021285363e-06	0.414438502674	0.0	0.0990566037736
191683	36.6663956364	1.09142362905e-08	2.59731192735e-08	8.20750569042e-06	0.288770053476	0.108843537415	0.0707547169811
132892	36.5792836078	1.14001217258e-08	2.70438218859e-08	8.57289153782e-06	0.101604278075	0.231292517007	0.599056603774
4475758	36.55561375	1.15358428967e-08	2.72797291142e-08	8.67495385833e-06	2.10160427807	6.45578231293	0.382075471698
4456702	36.4104458586	1.24042965383e-08	2.92414764791e-08	9.32803099684e-06	12.3502673797	0.265306122449	0.674528301887
4408801	36.3526058446	1.27682665215e-08	3.00054263256e-08	9.60173642419e-06	1.28609625668	0.0204081632653	0.990566037736
3531225	36.213360356	1.3688905113e-08	3.20687122896e-08	1.0294056645e-05	0.31550802139	0.775510204082	0.344339622642
4429335	36.1713939821	1.39791767291e-08	3.26470214294e-08	1.05123409003e-05	13.0909090909	26.5170068027	40.5
4460847	35.8482271752	1.64307117189e-08	3.82535455499e-08	1.23558952126e-05	1.43582887701	0.102040816327	0.36320754717
4405869	35.8212664066	1.66537036586e-08	3.86530405903e-08	1.25235851512e-05	0.0534759358289	3.80272108844	2.90094339623
4476065	35.7949063387	1.68746528993e-08	3.90453507085e-08	1.26897389802e-05	24.2326203209	0.959183673469	12.7405660377
4364405	35.738448097	1.7357796795e-08	3.99408812413e-08	1.30530631898e-05	8.40374331551	0.0272108843537	4.40566037736
874462	35.7372831962	1.73679097951e-08	3.99408812413e-08	1.30606681659e-05	3.1550802139	0.707482993197	8.89622641509
4410988	35.6953238008	1.77361323861e-08	4.06633279095e-08	1.33375715543e-05	0.072192513369	1.28571428571	0.169811320755
183012	35.4403544146	2.01476696111e-08	4.60518162539e-08	1.51510475475e-05	0.304812834225	0.0	0.202830188679
147484	35.3565377014	2.10099678835e-08	4.78772601466e-08	1.57994958484e-05	1.17647058824	0.142857142857	0.594339622642
186906	35.3160005377	2.14401550524e-08	4.87099595148e-08	1.61229965994e-05	0.628342245989	0.326530612245	0.292452830189
2331530	35.2312220284	2.23685246859e-08	5.0666055915e-08	1.68211305638e-05	0.510695187166	0.0952380952381	0.245283018868
2506486	34.956119924	2.56669937068e-08	5.7962700503e-08	1.93015792675e-05	0.751336898396	0.244897959184	0.589622641509
177618	34.7557735125	2.83713286515e-08	6.38779615147e-08	2.13352391459e-05	1.10160427807	0.380952380952	0.660377358491
130763	34.6243577713	3.02981589917e-08	6.80125837665e-08	2.27842155618e-05	0.550802139037	0.0136054421769	0.566037735849
1051082	34.5041148696	3.21756000262e-08	7.20120572015e-08	2.41960512197e-05	1.01336898396	0.00680272108844	4.97641509434
188856	34.4474413664	3.31003929443e-08	7.38620044337e-08	2.48914954941e-05	0.227272727273	0.0544217687075	0.0424528301887
2688035	34.4310877293	3.33721584251e-08	7.42481157861e-08	2.50958631357e-05	0.810160427807	0.333333333333	0.952830188679
148354	34.1440160962	3.85230895019e-08	8.54553489837e-08	2.89693633055e-05	3.07486631016	0.0136054421769	0.797169811321
4356062	33.6626768295	4.90052493617e-08	1.08388080941e-07	3.685194752e-05	8.05614973262	24.1360544218	1.95754716981
4446058	33.5574271634	5.16532054814e-08	1.13909708276e-07	3.8843210522e-05	9.10962566845	12.5034013605	22.1556603774
184534	33.4920292115	5.33701302682e-08	1.17351865385e-07	4.01343379617e-05	7.12834224599	0.0	0.75
329597	33.395122944	5.60197532397e-08	1.22818817598e-07	4.21268544362e-05	0.347593582888	0.0204081632653	0.141509433962
175909	33.2091571408	6.14784844054e-08	1.34394826375e-07	4.62318202729e-05	0.307486631016	0.0544217687075	0.202830188679
4454507	33.0635812448	6.61202606177e-08	1.44123002854e-07	4.97224359845e-05	6.50534759358	18.1836734694	11.0471698113
180421	32.8411869821	7.38970084356e-08	1.60608527005e-07	5.55705503436e-05	3.2513368984	0.0	1.51886792453
193679	32.7087778546	7.89549083889e-08	1.71106890802e-07	5.93740911085e-05	2.04545454545	3.36054421769	0.797169811321
196134	32.5260645402	8.65077120685e-08	1.86936205389e-07	6.50537994755e-05	0.291443850267	0.0272108843537	0.0801886792453
4481624	32.3797893103	9.30717947436e-08	2.00544382943e-07	6.99899896472e-05	1.05080213904	2.07482993197	2.07547169811
316132	32.3258140417	9.56177828762e-08	2.05441636351e-07	7.19045727229e-05	0.299465240642	0.0	0.245283018868
4412022	32.1030718358	1.06882480634e-07	2.28990385859e-07	8.03756254364e-05	0.144385026738	1.10204081633	0.915094339623
191251	31.9425813138	1.15812809914e-07	2.47418275725e-07	8.70912330552e-05	1.4064171123	3.36054421769	0.297169811321
185235	31.8965420476	1.18509699928e-07	2.52462590216e-07	8.91192943462e-05	0.283422459893	0.047619047619	0.11320754717
4456605	31.84958842	1.21324846118e-07	2.57729616612e-07	9.12362842808e-05	0.68449197861	0.272108843537	0.36320754717
4393208	31.6479325945	1.34195747962e-07	2.84268175965e-07	0.000100915202467	0.358288770053	0.863945578231	0.627358490566
188735	31.5701563037	1.39517171252e-07	2.94710429161e-07	0.000104916912781	2.21390374332	1.34693877551	2.5141509434
851715	31.5466073776	1.41169620286e-07	2.97365698754e-07	0.000106159554455	0.625668449198	1.53741496599	0.0801886792453
363625	31.464199641	1.47107853707e-07	3.09008675944e-07	0.000110625105988	0.655080213904	0.47619047619	0.212264150943
194372	31.4329661408	1.49423232591e-07	3.12997969103e-07	0.000112366270908	0.280748663102	0.047619047619	0.103773584906
4429608	31.398809103	1.5199707625e-07	3.17505003723e-07	0.00011430180134	1.93582887701	1.81632653061	10.9622641509
755148	31.3756552433	1.53766960887e-07	3.20312339576e-07	0.000115632754587	8.10160427807	1.92517006803	7.0141509434
3138798	31.1968701931	1.68145678972e-07	3.49297101069e-07	0.000126445550587	24.6657754011	4.03401360544	7.50471698113
4433737	31.153305088	1.71848503134e-07	3.56005714481e-07	0.000129230074357	0.919786096257	0.272108843537	0.344339622642
300829	30.9992623416	1.85607581131e-07	3.83453024755e-07	0.000139576901011	0.545454545455	3.06802721088	5.76886792453
1098434	30.9659264174	1.88727207951e-07	3.88829754464e-07	0.000141922860379	0.149732620321	0.666666666667	2.17452830189
193763	30.9533821312	1.8991465202e-07	3.90207153877e-07	0.000142815818319	0.275401069519	0.0952380952381	0.103773584906
360890	30.9101902326	1.94060646424e-07	3.97639253709e-07	0.000145933606111	3.3743315508	0.0204081632653	0.952830188679
3841096	30.773355891	2.07802454708e-07	4.24639798751e-07	0.000156267445941	0.649732620321	0.0408163265306	0.641509433962
182196	30.7079014932	2.14715756442e-07	4.37577910146e-07	0.000161466248844	0.401069518717	0.265306122449	0.132075471698
3141342	30.6297048679	2.23277055801e-07	4.53795529627e-07	0.000167904345962	0.393048128342	0.0884353741497	0.603773584906
4372581	30.2720464968	2.66998379359e-07	5.41193480534e-07	0.000200782781278	0.168449197861	0.00680272108844	0.0801886792453
189524	30.1701257092	2.80957379189e-07	5.67956852555e-07	0.00021127994915	1.4385026738	3.05442176871	0.353773584906
134786	29.9984446361	3.06140307738e-07	6.17205124447e-07	0.000230217511419	3.26737967914	1.5306122449	8.10377358491
356360	29.8795524404	3.24890959483e-07	6.53256688585e-07	0.000244318001531	0.622994652406	0.0884353741497	0.240566037736
189936	29.7873841894	3.40213629469e-07	6.82241731629e-07	0.000255840649361	0.18449197861	0.176870748299	1.07075471698
129798	29.716465676	3.52493787844e-07	7.04987575687e-07	0.000265075328458	2.36096256684	0.482993197279	37.6745283019
184000	29.48246668	3.96244916844e-07	7.90387738639e-07	0.000297976177467	0.144385026738	0.00680272108844	0.235849056604
183873	29.3546876355	4.22387026955e-07	8.40304349921e-07	0.00031763504427	0.438502673797	0.047619047619	0.599056603774
787049	29.2013539353	4.56043805364e-07	9.04867919878e-07	0.000342944941634	0.288770053476	0.00680272108844	0.301886792453
179625	29.0934912252	4.81314173544e-07	9.52495417119e-07	0.000361948258505	0.288770053476	0.163265306122	0.0188679245283
327218	28.8135539809	5.53625710982e-07	1.09272056341e-06	0.000416326534658	0.668449197861	0.00680272108844	0.287735849057
650171	28.691721055	5.88399011913e-07	1.15831428523e-06	0.000442476056959	2.2807486631	4.31292517007	5.69811320755
4346675	28.5999229678	6.16035352958e-07	1.20955244236e-06	0.000463258585425	29.6711229947	59.1836734694	13.4339622642
828333	28.3838735462	6.86309755092e-07	1.34402327039e-06	0.000516104935829	1.21122994652	0.863945578231	0.834905660377
186891	28.1346780154	7.7737808603e-07	1.51841122258e-06	0.000584588320694	0.22192513369	0.047619047619	0.0754716981132
189387	27.9837946398	8.38293700546e-07	1.63315249433e-06	0.000630396862811	0.187165775401	0.0136054421769	0.716981132075
4470603	27.942308215	8.5586420918e-07	1.66307463903e-06	0.000643609885303	10.2486631016	4.36054421769	9.29245283019
495394	27.8985104734	8.74813394573e-07	1.69551462041e-06	0.000657859672719	1.75401069519	4.46258503401	0.27358490566
195465	27.7925126827	9.22428158226e-07	1.78320302053e-06	0.000693665974986	0.695187165775	0.455782312925	0.63679245283
4482516	27.7661679631	9.34659092096e-07	1.8022144545e-06	0.000702863637256	1.48128342246	0.0204081632653	1.32075471698
4464173	27.4132834238	1.11501610198e-06	2.14448109639e-06	0.000838492108689	15.7967914439	5.96598639456	19.9198113208
174045	27.210996014	1.23369354393e-06	2.3666774108e-06	0.000927737545035	1.68181818182	0.863945578231	0.372641509434
4369434	27.0988958615	1.30481677314e-06	2.49674863461e-06	0.0009812222134	0.29679144385	0.0204081632653	0.287735849057
4473664	27.0272089142	1.35243422836e-06	2.5812957861e-06	0.00101703053973	2.45989304813	4.39455782313	6.39622641509
177150	26.9960691975	1.37365622071e-06	2.61516323538e-06	0.00103298947798	0.152406417112	0.448979591837	0.316037735849
195166	26.9630792723	1.39650253519e-06	2.65166055915e-06	0.00105016990646	0.762032085561	5.65986394558	0.122641509434
2829179	26.9582490628	1.39987931115e-06	2.65166055915e-06	0.00105270924198	3.48128342246	1.42857142857	10.820754717
2731539	26.8175069673	1.50193920176e-06	2.83783487369e-06	0.00112945827973	0.237967914439	0.047619047619	0.0896226415094
179384	26.7909926598	1.52198321038e-06	2.86849968472e-06	0.0011445313742	0.5	0.421768707483	0.183962264151
1077373	26.7644400495	1.54232425207e-06	2.89956959388e-06	0.00115982783755	11.9037433155	3.82993197279	26.4858490566
4359984	26.7486671199	1.55453582774e-06	2.90870768504e-06	0.00116901094246	0.31550802139	0.122448979592	0.132075471698
548475	26.7481718105	1.55492086355e-06	2.90870768504e-06	0.00116930048939	2.40106951872	81.7142857143	14.5235849057
196100	26.7257332666	1.57246417111e-06	2.93422594709e-06	0.00118249305668	0.459893048128	0.285714285714	0.212264150943
4349946	26.6530298415	1.6306776053e-06	3.03532069105e-06	0.00122626955918	1.40374331551	0.0	0.707547169811
12574	26.6369148704	1.64386984335e-06	3.05232128938e-06	0.0012361901222	1.01069518717	0.598639455782	0.622641509434
183650	26.6298879262	1.6496556924e-06	3.05551990316e-06	0.00124054108068	0.155080213904	0.210884353741	1.75943396226
4449055	26.5524075758	1.71481768711e-06	3.16841007544e-06	0.00128954290071	58.564171123	0.0272108843537	9.01886792453
175168	26.4639749626	1.79234187831e-06	3.30353208944e-06	0.00134784109249	0.401069518717	0.0680272108844	0.316037735849
276643	26.291425349	1.95384237685e-06	3.5923947858e-06	0.00146928946739	0.770053475936	0.489795918367	0.433962264151
196139	26.1420046975	2.10540576123e-06	3.86162227426e-06	0.00158326513244	0.478609625668	0.0884353741497	0.155660377358
4462432	26.0892986116	2.16162715834e-06	3.95509397341e-06	0.00162554362307	3.22994652406	4.53741496599	11.4905660377
1667433	26.0356861425	2.22035587414e-06	4.05268839164e-06	0.00166970761735	6.55614973262	0.734693877551	0.47641509434
258099	25.8732159401	2.40825540711e-06	4.38500742408e-06	0.00181100806614	0.403743315508	0.292517006803	0.183962264151
4060501	25.7835333195	2.51870252574e-06	4.57503453951e-06	0.00189406429936	0.564171122995	0.0	0.382075471698
4288931	25.7639608806	2.54347210399e-06	4.60889402941e-06	0.0019126910222	1.0320855615	0.0	2.29716981132
172233	25.7009442973	2.62488847472e-06	4.7449907043e-06	0.00197391613299	0.213903743316	0.0136054421769	0.292452830189
4428313	25.6395094305	2.7067694602e-06	4.88127250377e-06	0.00203549063407	3.35294117647	13.3333333333	2.8679245283
213762	25.551956153	2.82789461215e-06	5.08750418262e-06	0.00212657674834	1.74598930481	0.00680272108844	1.95283018868
130103	25.542475815	2.84133113101e-06	5.09947735208e-06	0.00213668101052	0.264705882353	1.0612244898	0.533018867925
455407	25.4493551796	2.97675258026e-06	5.3298046199e-06	0.00223851794036	4.2486631016	3.55782312925	0.117924528302
4430581	25.0127178368	3.70303087438e-06	6.61443994664e-06	0.00278467921753	0.906417112299	0.163265306122	1.17452830189
4451906	24.4166518415	4.98874630756e-06	8.88989863337e-06	0.00375153722328	0.553475935829	0.340136054422	0.155660377358
3943186	24.4040878496	5.02018423469e-06	8.92477197278e-06	0.00377517854448	8.05882352941	2.55102040816	2.24528301887
777944	24.3637881526	5.1223662047e-06	9.08495138192e-06	0.00385201938594	0.323529411765	0.0680272108844	0.108490566038
3236435	24.277852056	5.34726133555e-06	9.46150711608e-06	0.00402114052433	1.17914438503	0.0340136054422	1.43396226415
4460021	24.1851256691	5.60101439556e-06	9.88723667948e-06	0.00421196282546	1.19251336898	1.44897959184	2.16981132075
964363	24.0555447324	5.97592078219e-06	1.05243382394e-05	0.00449389242821	0.181818181818	0.931972789116	12.5
4372973	23.9275959108	6.37072069795e-06	1.11934158057e-05	0.00479078196486	4.04278074866	1.57142857143	2.61320754717
4402903	23.8909239893	6.48861150006e-06	1.13739763358e-05	0.00487943584805	0.534759358289	0.0544217687075	1.5
1696853	23.7265267591	7.04450005562e-06	1.23196838182e-05	0.00529746404183	0.72192513369	0.394557823129	0.589622641509
175062	23.6406270489	7.35365180092e-06	1.28305015181e-05	0.00552994615429	0.42513368984	0.659863945578	4.28301886792
177032	23.6074704047	7.47657915844e-06	1.30147859425e-05	0.00562238752714	0.264705882353	0.00680272108844	0.27358490566
3530697	23.2075904829	9.13136615006e-06	1.58300821685e-05	0.00686678734484	0.558823529412	0.707482993197	1.09905660377
4391009	23.2065805665	9.13597827278e-06	1.58300821685e-05	0.00687025566113	3.80748663102	0.0612244897959	1.73113207547
1132942	23.1172275113	9.55339704066e-06	1.65152978726e-05	0.00718415457457	0.724598930481	2.48979591837	1.7641509434
4326869	23.0271567945	9.99347280859e-06	1.72364485139e-05	0.00751509155206	0.288770053476	0.0	0.160377358491
4336943	23.000432025	1.01279056081e-05	1.74283410006e-05	0.00761618501726	11.422459893	0.190476190476	10.7688679245
190441	22.6556606869	1.20333289755e-05	2.06332798248e-05	0.00904906338959	0.558823529412	0.197278911565	0.603773584906
157966	22.6536843422	1.20452258552e-05	2.06332798248e-05	0.00905800984309	0.197860962567	0.00680272108844	0.240566037736
3369303	22.603962912	1.23484321299e-05	2.10986043226e-05	0.00928602096167	2.21657754011	0.0	0.97641509434
975306	22.599990228	1.23729847158e-05	2.10986043226e-05	0.00930448450627	0.614973262032	0.333333333333	0.344339622642
4368600	22.5455533911	1.27143828737e-05	2.16317102285e-05	0.00956121592101	0.48128342246	1.55102040816	0.52358490566
181756	22.3637209114	1.39245031152e-05	2.36370797802e-05	0.0104712263426	0.871657754011	1.03401360544	0.617924528302
4452400	22.3316339256	1.41497024436e-05	2.39652617963e-05	0.0106405762376	6.35026737968	6.36734693878	1.16037735849
4473883	22.284708699	1.44856167441e-05	2.44790647002e-05	0.0108931837916	4.2486631016	89.9319727891	4.0141509434
12564	22.2370607155	1.48348656917e-05	2.50130470855e-05	0.0111558190001	0.251336898396	2.19727891156	2.59905660377
179663	22.0325700965	1.64319154823e-05	2.76438488651e-05	0.0123568004427	0.224598930481	0.0272108843537	0.25
4466220	22.0155075331	1.65727004672e-05	2.78184614986e-05	0.0124626707514	0.526737967914	0.108843537415	0.183962264151
4414044	21.9700927056	1.69533288213e-05	2.83939939279e-05	0.0127489032736	0.820855614973	0.585034013605	0.462264150943
191434	21.9610384904	1.70302523537e-05	2.84594439333e-05	0.01280674977	0.243315508021	0.0204081632653	0.179245283019
4477696	21.9174706042	1.74053086735e-05	2.90217120232e-05	0.0130887921225	14.7032085561	9.67346938776	14.3773584906
4477479	21.8922675817	1.76260296547e-05	2.93247219034e-05	0.0132547743004	1.48395721925	0.619047619048	0.528301886792
175844	21.8332238506	1.81541399784e-05	3.01366738714e-05	0.0136519132637	8.17647058824	0.0884353741497	5.35377358491
182033	21.7988548323	1.84688059085e-05	3.05915022978e-05	0.0138885420432	0.264705882353	0.0272108843537	0.424528301887
176450	21.7251603286	1.91620238078e-05	3.16699822053e-05	0.0144098419034	0.27807486631	0.0544217687075	0.160377358491
4405104	21.7182176816	1.92286569766e-05	3.17104167684e-05	0.0144599500464	1.87165775401	1.61224489796	5.14150943396
4387453	21.5773921368	2.06314062401e-05	3.39492724125e-05	0.0155148174925	9.84759358289	0.136054421769	1.37264150943
195950	21.5177856172	2.12555438709e-05	3.48999322945e-05	0.0159841689909	1.20855614973	0.0136054421769	0.877358490566
